StationID,Year,AverageTemp_Fall,AverageTemp_Spring,AverageTemp_Summer,AverageTemp_Winter,MaxTemp_Fall,MaxTemp_Spring,MaxTemp_Summer,MaxTemp_Winter,MinTemp_Fall,MinTemp_Spring,MinTemp_Summer,MinTemp_Winter
841199999,2016,56.23,53.49,73.75,81.6,77.34,73.83,84.09,81.6,27.81,27.8,61.92,81.6
841499999,2016,56.23,53.49,73.75,57.8,77.34,73.83,84.09,57.8,27.81,27.8,61.92,57.8
841599999,2016,56.23,53.49,73.75,81.4,77.34,73.83,84.09,81.4,27.81,27.8,61.92,81.4
841599999,2020,56.23,82.9,73.75,82.15,77.34,83.1,84.09,82.15,27.81,82.7,61.92,82.15
841899999,2016,56.23,73.5925,73.75,82.9,77.34,76.07499999999999,84.09,82.9,27.81,70.075,61.92,82.9
99020099999,2016,56.23,64.285,73.75,33.1,77.34,69.05,84.09,37.9,27.81,57.45,61.92,26.8
99020099999,2021,46.15,54.977500000000006,73.75,38.5,58.5,62.025,84.09,50.1,29.6,44.825,61.92,29.4
99020099999,2022,51.23,45.67,56.49,40.23,63.6,55.0,66.9,51.5,38.0,32.2,49.7,31.5
99020099999,2023,51.3,46.045,57.2475,38.14,51.3,55.425,69.30000000000001,44.65,51.3,32.375,50.075,32.55
99090099999,2016,49.965,46.42,58.005,36.05,55.45,55.85,71.7,37.8,41.25,32.55,50.45,33.6
99090099999,2021,48.63,46.795,58.7625,40.6,59.6,56.275000000000006,74.1,51.6,31.2,32.725,50.825,29.4
99090099999,2022,53.65,47.17,59.52,42.51,63.1,56.7,76.5,52.0,46.6,32.9,51.2,34.4
99090099999,2023,57.2,49.82333333333334,69.46000000000001,40.49333333333333,57.2,61.833333333333336,77.95,55.7,57.2,27.53333333333333,65.30000000000001,23.733333333333334
99090099999,2024,56.885000000000005,52.47666666666667,79.4,38.47666666666667,65.25,66.96666666666667,79.4,59.4,42.7,22.166666666666664,79.4,13.066666666666666
99999900120,2015,56.57,55.13,69.99,36.46,73.3,72.1,76.5,63.1,28.2,16.8,61.0,2.4
99999900126,2015,52.75,54.59,74.34,38.08,68.4,75.7,82.9,68.1,36.7,22.2,57.7,11.4
99999900126,2016,61.14,55.28,76.2,38.16,83.1,76.8,87.1,56.5,37.5,32.1,64.8,17.4
99999900126,2017,58.06,56.38,74.2,41.04,76.7,79.4,84.0,63.7,32.2,28.5,59.0,16.2
99999900126,2018,58.16,53.86,75.03,39.53,84.8,77.3,87.8,66.5,30.2,32.0,61.9,12.1
99999900126,2019,64.61,56.72,75.41,38.69,80.8,81.0,86.8,60.4,39.1,29.8,61.6,16.3
99999900126,2020,59.81,52.84,76.13,41.25,79.6,67.1,85.4,65.5,41.1,36.1,63.2,27.5
99999900126,2021,60.64,55.24,74.79,39.69,78.7,78.3,83.8,62.7,37.6,34.2,61.9,27.6
99999900126,2022,58.55,57.97,77.11,39.39,78.3,84.2,85.9,65.1,34.3,32.1,67.2,15.9
99999900126,2023,58.34,55.43,73.82,44.25,83.6,72.3,84.8,62.5,29.9,36.2,61.2,23.2
99999900126,2024,58.87,57.06,75.83,39.85,72.8,74.1,87.1,66.5,32.0,37.3,62.5,22.6
99999900126,2025,49.364999999999995,52.17,66.715,35.11,66.1,71.4,76.35,55.3,19.65,30.5,54.9,17.6
99999900157,2015,39.86,36.85,57.6,21.56,59.4,55.8,65.6,40.3,7.3,9.6,47.3,-17.6
99999900157,2016,41.04,35.11,57.61,19.14,70.5,53.8,75.0,36.0,13.3,12.5,46.0,-17.9
99999900157,2017,39.97,40.23,58.06,21.02,59.1,54.6,67.1,42.0,17.7,23.2,49.4,-23.6
99999900157,2018,37.94,38.87,59.04,21.74,70.3,58.3,67.0,37.8,11.1,16.2,49.3,-0.1
99999900157,2019,38.69,33.0,57.29,16.94,62.8,52.3,74.8,34.1,-0.7,-8.5,38.5,-12.0
99999900157,2020,39.1,37.92,59.53,17.62,71.6,61.1,78.1,35.1,-8.8,14.0,38.1,-8.7
99999900157,2021,41.48,34.12,59.69,21.53,59.2,60.3,67.7,38.5,17.0,8.3,47.3,-3.6
99999900157,2022,36.36,30.97,58.37,15.5,64.6,51.8,67.1,34.6,1.7,-3.1,47.4,-12.6
99999900157,2023,43.26,32.48,56.63,15.91,59.0,53.1,68.8,31.8,9.9,0.8,42.7,-7.1
99999900157,2024,47.35,32.584999999999994,57.2,28.08,55.5,50.75,72.1,35.2,35.0,9.3,49.5,7.6
99999900157,2025,44.075,32.69,61.160000000000004,17.65,60.25,48.4,78.35,40.3,22.35,17.8,51.0,-6.7
99999900170,2015,40.8,46.9,65.12,29.49,65.0,66.9,84.6,62.2,9.7,21.1,52.5,-3.5
99999900170,2016,49.08,46.62,70.27,22.85,73.4,74.6,89.2,50.9,17.8,29.0,54.0,-8.0
99999900170,2017,46.99,46.48,70.83,27.14,76.0,66.8,93.6,45.7,24.1,22.9,43.4,-7.5
99999900170,2018,45.04,44.07,70.17,28.8,69.7,69.2,78.9,44.2,20.7,2.5,49.3,9.7
99999900170,2019,45.27,43.35,68.2,27.27,74.5,60.4,85.6,43.3,12.3,25.2,45.6,7.3
99999900170,2020,48.77,46.86,69.69,27.62,75.6,79.1,80.6,44.6,18.3,22.5,39.6,8.5
99999900170,2021,41.05,41.44,73.04,27.97,61.3,61.7,84.5,40.2,21.6,25.7,52.5,7.2
99999900170,2022,44.9,45.25,69.71,25.87,90.8,68.8,90.1,40.9,16.6,17.8,49.4,0.0
99999900170,2023,46.91,47.22,68.45,26.86,68.8,69.8,82.8,45.0,18.0,16.5,50.4,-0.7
99999900170,2024,46.05,46.3,71.03,31.97,80.2,74.8,82.6,45.9,16.5,28.7,50.3,12.5
99999900170,2025,59.495,35.25,76.96000000000001,28.15,83.6,39.5,85.3,50.5,30.45,25.6,62.65,12.7
99999900177,2015,72.94,68.13,82.89,52.05,87.0,80.9,88.0,72.0,44.4,39.3,75.0,34.2
99999900177,2016,73.46,69.91,83.0,55.07,84.9,83.5,88.8,74.2,48.1,51.2,70.9,35.0
99999900177,2017,71.22,71.12,84.07,57.4,85.2,85.3,89.7,73.8,50.5,55.2,76.1,30.5
99999900177,2018,67.49,71.05,84.73,52.97,85.9,83.5,91.5,72.2,38.4,51.7,77.4,28.8
99999900177,2019,71.57,68.84,84.12,54.24,88.3,83.2,101.6,69.6,37.5,36.8,72.8,38.0
99999900177,2020,73.17,72.66,86.47,56.81,89.3,84.5,92.7,74.1,48.0,55.8,78.4,42.2
99999900177,2021,71.33,71.71,83.34,57.3,87.6,88.8,88.8,75.5,51.8,54.9,74.0,20.3
99999900177,2022,73.13,72.51,87.92,54.27,93.2,95.0,94.6,75.7,46.2,42.1,78.3,32.4
99999900177,2023,75.7,73.75,89.91,58.95,91.8,74.8,94.1,74.2,47.9,72.7,82.2,37.1
99999900177,2024,70.14,74.15,83.96,57.24,80.9,92.4,88.1,74.5,45.1,55.0,75.4,28.4
99999900177,2025,59.29,70.02,75.025,53.34,78.25,80.9,81.44999999999999,75.3,31.450000000000003,52.9,65.05000000000001,29.8
99999900179,2015,48.44,42.93,66.09,16.25,75.6,70.3,74.8,38.0,17.8,-5.7,54.7,-8.7
99999900179,2016,47.85,44.64,66.7,18.59,68.8,70.0,75.9,38.5,20.0,14.4,55.8,-13.2
99999900179,2017,44.49,41.82,65.21,18.08,73.3,62.9,77.5,45.9,10.0,6.2,54.3,-16.7
99999900179,2018,39.39,40.32,66.12,14.48,75.3,75.9,76.0,34.5,4.6,14.9,54.8,-10.1
99999900179,2019,42.81,37.37,66.18,10.27,73.7,70.8,76.8,32.4,5.7,-10.1,54.2,-27.7
99999900179,2020,42.59,41.18,68.51,17.25,66.7,67.9,80.5,36.7,16.5,20.9,58.9,-12.2
99999900179,2021,47.16,43.97,70.14,14.96,71.4,73.6,82.2,36.6,13.6,14.0,54.5,-16.6
99999900179,2022,45.01,38.57,67.57,8.62,72.8,67.8,84.7,31.6,15.1,3.7,55.6,-20.1
99999900179,2023,45.46,39.43,68.09,20.21,79.2,72.1,80.3,42.2,12.4,8.7,57.6,-11.5
99999900179,2024,48.35,43.52,66.59,21.49,73.7,67.1,78.8,40.9,4.3,18.7,47.8,-9.2
99999900179,2025,50.045,37.67,67.575,12.01,75.95,59.5,78.44999999999999,30.7,10.3,22.8,51.849999999999994,-17.3
99999900180,2015,51.74,46.25,68.56,20.76,78.2,69.9,78.1,43.4,16.3,1.8,55.9,-7.2
99999900180,2016,51.73,48.26,70.02,21.78,72.9,71.7,80.9,41.4,26.8,19.8,59.6,-9.9
99999900180,2017,48.75,45.39,68.04,23.38,79.1,66.6,80.8,51.8,15.3,13.9,58.0,-9.6
99999900180,2018,44.62,43.88,70.09,19.09,78.2,82.3,84.4,35.9,14.8,17.3,59.1,-7.2
99999900180,2019,46.69,41.69,66.56,18.84,74.4,70.7,75.4,36.9,10.9,-3.2,56.4,-8.2
99999900180,2020,45.72,45.14,70.28,21.3,70.8,70.6,80.6,39.1,22.2,24.4,57.2,-4.0
99999900180,2021,49.66,46.78,71.22,18.17,72.1,73.9,83.1,42.6,21.6,17.4,56.7,-13.2
99999900180,2022,47.76,42.26,69.65,13.67,75.3,73.3,86.3,34.0,17.4,9.3,58.2,-9.5
99999900180,2023,49.74,43.82,69.62,24.81,81.2,72.2,84.8,49.6,14.8,14.6,57.0,-6.4
99999900180,2024,50.8,46.76,67.68,25.17,73.8,69.1,79.6,44.8,12.6,22.2,57.1,-3.6
99999900180,2025,58.214999999999996,38.75,72.86500000000001,15.59,79.6,58.5,83.94999999999999,44.0,23.35,18.6,49.150000000000006,-11.9
99999900209,2015,65.63,61.35,78.05,44.19,85.4,75.2,88.3,67.0,34.1,26.9,41.2,22.7
99999900210,2015,58.81,55.89,71.47,37.87,73.2,78.8,79.5,63.9,32.1,24.0,62.4,6.8
99999900210,2016,59.87,56.965,75.33,38.13,85.8,76.65,85.2,56.7,33.0,24.35,63.6,14.8
99999900210,2017,58.18,58.04,72.47,43.53,74.7,74.5,80.2,61.6,36.1,24.7,63.1,12.4
99999900210,2018,58.72,55.79,73.78,41.62,83.0,77.0,81.5,66.1,25.4,31.2,64.6,12.3
99999900210,2019,60.27,57.88,73.05,43.38,78.6,75.9,85.6,64.2,27.0,28.8,60.1,17.2
99999900210,2020,59.44,57.02,73.52,41.87,77.2,74.4,80.2,73.7,37.5,37.6,59.9,18.1
99999900210,2021,57.01,56.12,73.72,42.03,73.5,74.5,82.4,62.4,29.4,34.8,64.9,25.4
99999900210,2022,56.78,57.9,73.85,39.77,76.2,74.5,81.8,64.3,30.5,25.1,63.7,2.4
99999900210,2023,59.72,56.27,72.01,44.92,75.2,70.6,79.7,66.0,35.5,31.0,56.9,28.5
99999900210,2024,59.59,58.48,73.95,40.63,73.8,72.4,81.2,61.5,26.6,37.3,61.8,14.9
99999900210,2025,60.565,48.49,76.17500000000001,36.65,78.69999999999999,67.6,83.85,60.0,30.150000000000002,33.4,61.95,12.9
99999900234,2015,61.54,58.98,78.4,38.95,83.6,76.9,86.5,67.4,33.7,20.8,62.1,14.8
99999900234,2016,64.27,60.76,80.14,39.86,81.6,77.1,87.7,65.9,37.7,39.6,72.9,19.0
99999900234,2017,62.31,61.39,78.01,45.49,81.8,79.1,87.6,66.1,37.7,30.8,69.7,17.2
99999900234,2018,59.48,60.32,80.08,42.9,83.7,84.0,87.7,61.7,29.8,38.1,70.1,31.2
99999900234,2019,60.88,57.93,78.4,41.44,81.2,81.1,92.7,61.8,24.1,22.7,66.1,23.2
99999900234,2020,60.41,60.05,79.58,41.61,79.0,79.9,86.4,59.8,39.9,42.0,70.5,23.4
99999900234,2021,61.8,60.2,79.64,40.6,78.3,81.1,91.1,67.3,34.9,40.9,64.2,6.2
99999900234,2022,60.03,60.49,80.54,37.94,82.9,82.5,89.3,60.9,32.5,28.2,71.4,3.0
99999900234,2023,61.75,61.12,78.43,45.77,79.6,81.1,87.4,64.5,35.9,32.2,69.3,23.5
99999900234,2024,62.94,64.22,78.82,42.24,79.2,78.9,86.2,68.5,32.5,41.8,69.0,6.9
99999900234,2025,58.765,58.79,74.335,36.35,79.9,75.3,83.30000000000001,58.6,25.0,39.5,61.95,14.2
99999900236,2015,54.59,48.77,69.85,24.18,80.6,73.5,80.4,55.1,17.5,8.8,54.9,-2.9
99999900236,2016,55.79,49.56,72.04,25.35,80.4,74.0,81.6,52.0,26.4,17.3,59.6,-2.5
99999900236,2017,52.64,48.18,69.45,27.87,79.3,75.4,83.6,56.8,20.3,18.0,57.1,-1.7
99999900236,2018,48.39,46.54,71.54,25.55,77.9,81.1,84.8,45.9,22.4,24.0,62.4,-5.4
99999900236,2019,49.56,45.6,69.82,23.6,75.2,72.8,83.0,47.9,12.3,0.0,57.5,-17.3
99999900236,2020,50.55,47.57,72.52,27.0,70.2,77.5,83.5,42.0,31.9,29.3,58.6,0.0
99999900236,2021,53.33,49.97,72.99,24.08,74.2,76.6,85.6,54.7,21.3,24.1,59.4,-5.6
99999900236,2022,51.24,47.31,70.99,21.2,75.5,82.9,85.4,43.7,18.6,12.8,56.8,-7.2
99999900236,2023,53.06,48.27,71.46,31.35,81.5,75.3,88.3,52.0,17.8,17.4,53.8,-5.0
99999900236,2024,53.81,50.94,71.14,29.27,75.1,71.8,86.9,59.2,16.5,28.4,59.5,-3.3
99999900236,2025,51.565,43.0,68.75999999999999,22.0,76.55,59.7,81.30000000000001,45.0,17.2,23.1,56.4,-4.9
99999900237,2015,49.32,43.56,66.38,18.71,78.0,66.9,75.7,40.0,17.9,-3.7,53.3,-8.3
99999900237,2016,49.6,44.9,66.95,21.16,70.7,70.0,79.3,38.5,23.1,14.4,55.3,-9.9
99999900237,2017,46.36,42.57,64.97,20.39,77.7,62.9,76.8,46.8,10.2,10.3,54.6,-14.0
99999900237,2018,39.6,41.58,67.4,16.85,75.6,76.4,79.1,35.1,10.8,15.6,49.6,-10.3
99999900237,2019,44.47,39.51,65.95,14.04,72.9,66.6,75.8,35.8,7.9,-6.0,54.0,-23.6
99999900237,2020,43.53,42.8,68.59,19.88,66.8,69.1,80.4,36.5,19.5,23.5,55.1,-6.0
99999900237,2021,47.93,44.89,69.35,16.69,70.7,72.7,81.9,41.1,19.1,16.9,48.6,-19.0
99999900237,2022,46.22,40.46,67.01,11.37,74.0,72.8,84.1,33.0,15.9,4.4,56.0,-14.4
99999900237,2023,51.65,41.44,67.15,23.24,79.0,72.2,79.4,46.7,25.2,11.1,55.5,-10.3
99999900237,2024,49.46,45.1,66.97,23.82,75.1,71.3,79.8,45.4,13.3,20.4,56.1,-7.5
99999900237,2025,49.475,36.92,67.055,12.85,76.25,58.9,78.1,42.6,15.35,15.8,56.35,-17.0
99999900238,2015,49.49,43.61,67.14,16.36,77.4,70.7,76.4,39.3,17.4,-4.2,56.6,-8.6
99999900238,2016,48.69,45.57,67.8,17.92,70.2,70.4,77.0,39.6,19.3,14.6,56.3,-17.2
99999900238,2017,44.33,42.67,66.68,18.56,74.5,64.7,79.2,47.8,10.9,6.4,55.7,-16.4
99999900238,2018,40.11,41.17,68.42,14.66,75.9,77.6,79.4,34.3,5.8,13.8,56.2,-11.4
99999900238,2019,43.63,38.48,66.98,10.77,75.0,70.8,77.2,33.0,6.6,-12.0,55.6,-29.6
99999900238,2020,43.13,41.93,69.66,17.25,67.5,68.9,82.8,34.4,15.8,20.3,60.8,-12.6
99999900238,2021,48.16,44.79,71.14,14.76,72.7,74.6,83.4,37.9,13.4,13.7,55.9,-16.9
99999900238,2022,44.88,40.05,69.69,9.09,74.2,69.3,87.1,31.8,14.6,4.5,61.8,-17.8
99999900238,2023,47.77,39.98,69.08,19.91,81.3,74.2,80.8,43.5,12.2,7.8,58.7,-11.6
99999900238,2024,48.44,44.32,67.25,21.78,73.2,67.7,78.9,42.1,2.4,17.6,56.7,-10.5
99999900238,2025,53.25,35.81,71.46000000000001,10.38,74.5,56.6,82.35,40.1,18.349999999999998,15.0,60.75,-17.7
99999900258,2015,58.06,55.86,75.67,36.23,75.8,69.7,85.8,54.3,34.3,34.9,64.8,17.7
99999900258,2016,59.47,56.69,77.06,37.8,78.3,72.3,86.2,57.5,28.0,38.8,63.5,23.4
99999900258,2017,59.26,58.08,76.87,40.08,78.0,76.3,86.2,57.3,35.1,37.4,65.2,24.2
99999900258,2018,61.47,60.17,77.9,39.23,86.0,77.9,86.7,52.6,41.2,36.3,66.2,24.8
99999900263,2015,67.62,64.51,78.83,48.7,82.1,79.5,86.0,67.6,38.7,36.0,71.3,31.1
99999900263,2016,68.35,64.92,78.81,50.4,81.3,78.2,84.4,70.3,41.2,45.0,67.3,29.7
99999900263,2017,66.3,66.26,78.85,53.15,80.5,79.3,88.2,69.0,45.3,47.4,69.5,27.0
99999900263,2018,62.9,66.33,80.35,48.57,82.0,80.8,86.8,67.3,35.6,45.9,72.2,24.0
99999900263,2019,66.35,63.9,79.59,50.03,82.6,78.9,95.4,65.1,31.8,31.6,68.1,33.0
99999900263,2020,65.54,66.83,79.75,50.42,82.2,79.5,86.4,66.0,38.0,47.7,70.9,36.4
99999900263,2021,66.35,64.64,77.52,50.94,81.4,81.1,82.2,69.0,46.1,47.2,65.8,13.6
99999900263,2022,65.99,67.27,81.57,47.45,82.1,81.2,87.4,71.0,38.4,37.5,73.4,19.2
99999900263,2023,67.92,65.42,82.66,52.61,86.2,77.0,87.7,71.6,39.0,42.2,70.2,29.8
99999900263,2024,68.72,68.3,80.64,51.89,82.2,85.2,88.5,68.8,37.6,49.3,72.3,20.8
99999900263,2025,63.25,65.1,77.0625,47.58,78.05000000000001,76.2,87.0,69.9,33.7,46.9,67.75,25.6
99999900277,2024,57.78,61.459999999999994,73.485,44.63,73.9,76.85,85.5,61.1,29.8,42.8,63.2,27.7
99999900277,2025,51.555,57.82,69.9075,40.35,75.55000000000001,77.5,84.0,65.6,20.65,38.7,58.65,19.0
99999900288,2015,45.33,49.93,66.33,14.32,77.2,69.8,82.5,35.4,11.5,32.5,54.1,-18.0
99999900288,2016,46.5,42.3,65.15,13.38,71.2,68.7,75.8,33.0,22.1,4.1,52.1,-16.4
99999900288,2017,40.85,45.63,65.1,6.04,71.0,62.4,82.6,31.7,3.9,28.6,49.9,-23.1
99999900288,2018,34.67,39.62,66.4,9.46,67.0,74.4,79.0,33.3,-0.1,9.4,52.9,-18.3
99999900288,2019,36.01,28.9,66.9,3.39,80.8,55.3,79.0,28.5,5.0,-13.5,53.15,-30.6
99999900288,2020,40.06,37.09,67.4,14.07,71.1,68.3,79.0,34.3,13.7,4.9,53.4,-18.2
99999900288,2021,45.51,40.61,67.81,9.08,74.5,69.1,78.7,33.3,0.7,-1.3,54.2,-27.6
99999900288,2022,40.42,34.91,66.53,2.98,71.5,66.8,82.4,28.6,6.2,-3.9,49.8,-22.8
99999900288,2023,43.47,27.54,66.39,13.19,74.9,75.8,82.6,36.6,8.5,-0.4,56.1,-19.5
99999900288,2024,44.87,39.12,61.08,15.55,70.6,63.0,75.2,38.0,-9.0,7.6,54.8,-15.9
99999900288,2025,50.22,29.92,68.275,2.15,76.69999999999999,52.6,80.7,34.2,6.35,3.9,57.65,-24.9
99999900319,2015,55.57,52.22,75.47,32.24,82.8,71.8,86.2,54.5,21.7,22.1,60.5,5.6
99999900319,2016,54.43,50.79,75.3,32.16,75.4,71.8,88.5,54.0,23.9,29.7,60.3,1.2
99999900319,2017,58.4,51.05,72.8,30.87,77.7,82.4,86.5,51.5,34.1,33.3,60.5,0.9
99999900319,2018,49.42,50.28,73.58,30.24,79.0,78.8,84.4,46.3,25.2,24.1,58.3,5.6
99999900319,2019,51.74,46.86,73.03,29.52,82.6,71.8,86.9,42.0,17.4,4.2,56.7,5.5
99999900319,2020,51.57,49.63,76.09,32.87,81.8,74.6,85.3,57.6,13.2,24.3,56.9,11.8
99999900319,2021,55.46,49.64,75.28,30.34,79.9,79.1,87.0,50.7,27.7,29.2,58.4,-11.0
99999900319,2022,51.75,49.6,77.16,28.6,83.3,76.0,93.2,47.8,16.0,14.5,52.2,-7.2
99999900319,2023,53.21,48.48,72.22,30.53,82.8,80.0,87.0,45.1,19.1,25.3,57.5,2.7
99999900319,2024,53.41,49.56,74.99,33.28,77.0,70.2,92.2,49.8,26.8,25.2,59.5,-2.7
99999900319,2025,50.92,46.99,71.53999999999999,26.07,78.3,65.9,86.45,50.8,20.5,33.5,57.35,-3.6
99999900321,2015,48.43,43.43,68.09,15.75,79.6,69.2,80.7,40.2,14.2,0.7,55.2,-7.9
99999900321,2016,38.095,39.15,68.39333333333333,19.47,62.15,60.1,81.13333333333334,38.9,13.149999999999999,15.2,55.16666666666667,-13.3
99999900321,2017,27.76,39.84,68.69666666666667,16.57,44.7,68.55,81.56666666666666,34.8,12.1,13.149999999999999,55.13333333333333,-18.6
99999900321,2018,39.2,40.53,69.0,13.5,77.5,77.0,82.0,34.8,8.3,11.1,55.1,-14.2
99999900321,2019,43.24,37.47,67.34,8.0,77.0,71.2,79.8,34.1,7.2,-12.2,54.7,-28.4
99999900321,2020,43.08,40.89,70.21,17.22,66.8,68.8,83.3,38.1,12.9,12.3,59.9,-15.6
99999900321,2021,48.02,44.22,71.54,14.96,75.3,71.3,83.7,40.5,11.9,14.5,57.1,-18.4
99999900321,2022,44.17,38.69,69.78,7.3,75.6,68.9,84.9,33.7,10.8,5.5,56.4,-18.1
99999900321,2023,46.44,36.24,69.09,16.35,77.0,74.1,84.1,39.2,12.6,-0.5,57.4,-15.3
99999900321,2024,47.47,42.89,67.64,20.06,74.5,67.5,80.3,39.5,0.1,13.2,56.1,-14.4
99999900321,2025,46.885,36.19,67.295,9.34,77.15,56.4,82.15,40.0,5.95,15.5,54.400000000000006,-18.1
99999900322,2015,46.3,41.0,66.95,13.24,79.8,73.2,84.0,36.6,11.8,-4.1,52.7,-13.6
99999900322,2016,53.32,43.93,66.3,18.34,71.4,71.4,79.6,38.2,33.8,13.6,50.2,-10.3
99999900322,2017,42.06,40.45,66.86,14.71,74.0,65.2,78.1,35.6,3.6,-2.7,50.8,-23.0
99999900322,2018,37.14,38.62,67.49,11.84,69.7,74.6,82.2,36.9,7.9,7.0,52.6,-17.6
99999900322,2019,41.02,37.33,66.12,6.49,74.5,72.2,78.7,32.0,3.8,-10.8,54.5,-27.6
99999900322,2020,41.65,39.39,68.17,17.47,66.9,67.5,80.8,36.9,15.8,4.3,53.3,-15.9
99999900322,2021,46.87,42.73,70.54,12.66,72.9,68.9,83.8,40.8,7.8,7.4,55.0,-24.8
99999900322,2022,39.69,36.89,67.72,6.15,74.3,67.8,84.5,34.4,0.8,-2.2,56.0,-21.2
99999900322,2023,44.5,34.92,67.61,16.72,73.7,75.2,79.3,42.0,11.8,-0.2,54.7,-16.2
99999900322,2024,45.61,40.52,65.97,17.99,71.9,65.2,77.0,41.5,-6.3,6.6,53.7,-19.4
99999900322,2025,55.06,34.07,73.28999999999999,5.92,75.25,58.2,81.75,36.9,19.15,16.2,62.6,-23.0
99999900325,2015,64.51,69.66,80.61,53.73,78.6,81.0,86.5,73.5,44.6,44.5,71.5,33.4
99999900325,2016,72.43,66.89,80.66,50.23,81.7,78.7,91.1,68.0,56.2,49.8,74.4,37.5
99999900325,2017,68.33,66.485,81.49,53.14,80.7,82.80000000000001,94.1,69.7,48.1,47.9,76.9,38.3
99999900325,2018,68.72,66.08,79.06,54.55,86.6,86.9,85.5,73.8,41.5,46.0,73.0,30.6
99999900325,2019,70.76,67.68,80.07,56.3,84.3,84.2,85.5,77.8,40.7,43.8,75.4,39.0
99999900325,2020,70.65,69.39,79.67,53.7,83.0,79.3,84.2,73.1,50.5,50.4,72.0,34.6
99999900325,2021,66.92,66.47,78.88,55.7,80.4,80.8,85.2,75.3,44.2,49.0,71.3,35.9
99999900325,2022,67.54,67.7,79.72,52.86,79.7,80.0,86.3,74.6,44.8,41.6,75.6,25.5
99999900325,2023,67.28,68.04,80.7,57.07,81.4,81.1,86.6,75.4,41.1,44.0,71.8,40.7
99999900325,2024,69.57,68.18,80.83,52.71,82.3,80.9,85.4,68.8,40.0,51.1,72.6,32.2
99999900325,2025,67.03,63.27,82.28999999999999,51.69,79.69999999999999,76.2,88.5,71.3,43.15,48.6,73.85,29.1
99999900335,2015,64.49,79.25,83.75,63.25,77.1,93.9,91.6,73.9,46.3,71.0,75.1,44.3
99999900335,2016,73.36,68.46,84.28,52.44,86.8,83.7,91.7,71.7,51.2,-21.4,78.6,35.7
99999900335,2017,65.82,70.9,78.93,57.21,78.9,87.4,83.8,71.2,44.5,41.3,71.7,36.6
99999900335,2018,66.85,63.85,78.69,50.83,83.9,80.0,85.2,71.0,37.0,42.9,73.8,24.9
