StationID,Year,Season,AverageTemp,MaxTemp,MinTemp
841199999,2016,Winter,81.60,81.60,81.60
841499999,2016,Winter,57.80,57.80,57.80
841599999,2016,Winter,81.40,81.40,81.40
841599999,2020,Spring,82.90,83.10,82.70
841899999,2016,Winter,82.90,82.90,82.90
99020099999,2016,Winter,33.10,37.90,26.80
99020099999,2021,Fall,46.15,58.50,29.60
99020099999,2021,Winter,38.50,50.10,29.40
99020099999,2022,Fall,51.23,63.60,38.00
99020099999,2022,Spring,45.67,55.00,32.20
99020099999,2022,Summer,56.49,66.90,49.70
99020099999,2022,Winter,40.23,51.50,31.50
99020099999,2023,Fall,51.30,51.30,51.30
99090099999,2016,Winter,36.05,37.80,33.60
99090099999,2021,Fall,48.63,59.60,31.20
99090099999,2021,Winter,40.60,51.60,29.40
99090099999,2022,Fall,53.65,63.10,46.60
99090099999,2022,Spring,47.17,56.70,32.90
99090099999,2022,Summer,59.52,76.50,51.20
99090099999,2022,Winter,42.51,52.00,34.40
99090099999,2023,Fall,57.20,57.20,57.20
99090099999,2024,Summer,79.40,79.40,79.40
99999900120,2015,Fall,56.57,73.30,28.20
99999900120,2015,Spring,55.13,72.10,16.80
99999900120,2015,Summer,69.99,76.50,61.00
99999900120,2015,Winter,36.46,63.10,2.40
99999900126,2015,Fall,52.75,68.40,36.70
99999900126,2015,Spring,54.59,75.70,22.20
99999900126,2015,Summer,74.34,82.90,57.70
99999900126,2015,Winter,38.08,68.10,11.40
99999900126,2016,Fall,61.14,83.10,37.50
99999900126,2016,Spring,55.28,76.80,32.10
99999900126,2016,Summer,76.20,87.10,64.80
99999900126,2016,Winter,38.16,56.50,17.40
99999900126,2017,Fall,58.06,76.70,32.20
99999900126,2017,Spring,56.38,79.40,28.50
99999900126,2017,Summer,74.20,84.00,59.00
99999900126,2017,Winter,41.04,63.70,16.20
99999900126,2018,Fall,58.16,84.80,30.20
99999900126,2018,Spring,53.86,77.30,32.00
99999900126,2018,Summer,75.03,87.80,61.90
99999900126,2018,Winter,39.53,66.50,12.10
99999900126,2019,Fall,64.61,80.80,39.10
99999900126,2019,Spring,56.72,81.00,29.80
99999900126,2019,Summer,75.41,86.80,61.60
99999900126,2019,Winter,38.69,60.40,16.30
99999900126,2020,Fall,59.81,79.60,41.10
99999900126,2020,Spring,52.84,67.10,36.10
99999900126,2020,Summer,76.13,85.40,63.20
99999900126,2020,Winter,41.25,65.50,27.50
99999900126,2021,Fall,60.64,78.70,37.60
99999900126,2021,Spring,55.24,78.30,34.20
99999900126,2021,Summer,74.79,83.80,61.90
99999900126,2021,Winter,39.69,62.70,27.60
99999900126,2022,Fall,58.55,78.30,34.30
99999900126,2022,Spring,57.97,84.20,32.10
99999900126,2022,Summer,77.11,85.90,67.20
99999900126,2022,Winter,39.39,65.10,15.90
99999900126,2023,Fall,58.34,83.60,29.90
99999900126,2023,Spring,55.43,72.30,36.20
99999900126,2023,Summer,73.82,84.80,61.20
99999900126,2023,Winter,44.25,62.50,23.20
99999900126,2024,Fall,58.87,72.80,32.00
99999900126,2024,Spring,57.06,74.10,37.30
99999900126,2024,Summer,75.83,87.10,62.50
99999900126,2024,Winter,39.85,66.50,22.60
99999900126,2025,Spring,52.17,71.40,30.50
99999900126,2025,Winter,35.11,55.30,17.60
99999900157,2015,Fall,39.86,59.40,7.30
99999900157,2015,Spring,36.85,55.80,9.60
99999900157,2015,Summer,57.60,65.60,47.30
99999900157,2015,Winter,21.56,40.30,-17.60
99999900157,2016,Fall,41.04,70.50,13.30
99999900157,2016,Spring,35.11,53.80,12.50
99999900157,2016,Summer,57.61,75.00,46.00
99999900157,2016,Winter,19.14,36.00,-17.90
99999900157,2017,Fall,39.97,59.10,17.70
99999900157,2017,Spring,40.23,54.60,23.20
99999900157,2017,Summer,58.06,67.10,49.40
99999900157,2017,Winter,21.02,42.00,-23.60
99999900157,2018,Fall,37.94,70.30,11.10
99999900157,2018,Spring,38.87,58.30,16.20
99999900157,2018,Summer,59.04,67.00,49.30
99999900157,2018,Winter,21.74,37.80,-0.10
99999900157,2019,Fall,38.69,62.80,-0.70
99999900157,2019,Spring,33.00,52.30,-8.50
99999900157,2019,Summer,57.29,74.80,38.50
99999900157,2019,Winter,16.94,34.10,-12.00
99999900157,2020,Fall,39.10,71.60,-8.80
99999900157,2020,Spring,37.92,61.10,14.00
99999900157,2020,Summer,59.53,78.10,38.10
99999900157,2020,Winter,17.62,35.10,-8.70
99999900157,2021,Fall,41.48,59.20,17.00
99999900157,2021,Spring,34.12,60.30,8.30
99999900157,2021,Summer,59.69,67.70,47.30
99999900157,2021,Winter,21.53,38.50,-3.60
99999900157,2022,Fall,36.36,64.60,1.70
99999900157,2022,Spring,30.97,51.80,-3.10
99999900157,2022,Summer,58.37,67.10,47.40
99999900157,2022,Winter,15.50,34.60,-12.60
99999900157,2023,Fall,43.26,59.00,9.90
99999900157,2023,Spring,32.48,53.10,0.80
99999900157,2023,Summer,56.63,68.80,42.70
99999900157,2023,Winter,15.91,31.80,-7.10
99999900157,2024,Fall,47.35,55.50,35.00
99999900157,2024,Summer,57.20,72.10,49.50
99999900157,2024,Winter,28.08,35.20,7.60
99999900157,2025,Spring,32.69,48.40,17.80
99999900157,2025,Winter,17.65,40.30,-6.70
99999900170,2015,Fall,40.80,65.00,9.70
99999900170,2015,Spring,46.90,66.90,21.10
99999900170,2015,Summer,65.12,84.60,52.50
99999900170,2015,Winter,29.49,62.20,-3.50
99999900170,2016,Fall,49.08,73.40,17.80
99999900170,2016,Spring,46.62,74.60,29.00
99999900170,2016,Summer,70.27,89.20,54.00
99999900170,2016,Winter,22.85,50.90,-8.00
99999900170,2017,Fall,46.99,76.00,24.10
99999900170,2017,Spring,46.48,66.80,22.90
99999900170,2017,Summer,70.83,93.60,43.40
99999900170,2017,Winter,27.14,45.70,-7.50
99999900170,2018,Fall,45.04,69.70,20.70
99999900170,2018,Spring,44.07,69.20,2.50
99999900170,2018,Summer,70.17,78.90,49.30
99999900170,2018,Winter,28.80,44.20,9.70
99999900170,2019,Fall,45.27,74.50,12.30
99999900170,2019,Spring,43.35,60.40,25.20
99999900170,2019,Summer,68.20,85.60,45.60
99999900170,2019,Winter,27.27,43.30,7.30
99999900170,2020,Fall,48.77,75.60,18.30
99999900170,2020,Spring,46.86,79.10,22.50
99999900170,2020,Summer,69.69,80.60,39.60
99999900170,2020,Winter,27.62,44.60,8.50
99999900170,2021,Fall,41.05,61.30,21.60
99999900170,2021,Spring,41.44,61.70,25.70
99999900170,2021,Summer,73.04,84.50,52.50
99999900170,2021,Winter,27.97,40.20,7.20
99999900170,2022,Fall,44.90,90.80,16.60
99999900170,2022,Spring,45.25,68.80,17.80
99999900170,2022,Summer,69.71,90.10,49.40
99999900170,2022,Winter,25.87,40.90,0.00
99999900170,2023,Fall,46.91,68.80,18.00
99999900170,2023,Spring,47.22,69.80,16.50
99999900170,2023,Summer,68.45,82.80,50.40
99999900170,2023,Winter,26.86,45.00,-0.70
99999900170,2024,Fall,46.05,80.20,16.50
99999900170,2024,Spring,46.30,74.80,28.70
99999900170,2024,Summer,71.03,82.60,50.30
99999900170,2024,Winter,31.97,45.90,12.50
99999900170,2025,Spring,35.25,39.50,25.60
99999900170,2025,Winter,28.15,50.50,12.70
99999900177,2015,Fall,72.94,87.00,44.40
99999900177,2015,Spring,68.13,80.90,39.30
99999900177,2015,Summer,82.89,88.00,75.00
99999900177,2015,Winter,52.05,72.00,34.20
99999900177,2016,Fall,73.46,84.90,48.10
99999900177,2016,Spring,69.91,83.50,51.20
99999900177,2016,Summer,83.00,88.80,70.90
99999900177,2016,Winter,55.07,74.20,35.00
99999900177,2017,Fall,71.22,85.20,50.50
99999900177,2017,Spring,71.12,85.30,55.20
99999900177,2017,Summer,84.07,89.70,76.10
99999900177,2017,Winter,57.40,73.80,30.50
99999900177,2018,Fall,67.49,85.90,38.40
99999900177,2018,Spring,71.05,83.50,51.70
99999900177,2018,Summer,84.73,91.50,77.40
99999900177,2018,Winter,52.97,72.20,28.80
99999900177,2019,Fall,71.57,88.30,37.50
99999900177,2019,Spring,68.84,83.20,36.80
99999900177,2019,Summer,84.12,101.60,72.80
99999900177,2019,Winter,54.24,69.60,38.00
99999900177,2020,Fall,73.17,89.30,48.00
99999900177,2020,Spring,72.66,84.50,55.80
99999900177,2020,Summer,86.47,92.70,78.40
99999900177,2020,Winter,56.81,74.10,42.20
99999900177,2021,Fall,71.33,87.60,51.80
99999900177,2021,Spring,71.71,88.80,54.90
99999900177,2021,Summer,83.34,88.80,74.00
99999900177,2021,Winter,57.30,75.50,20.30
99999900177,2022,Fall,73.13,93.20,46.20
99999900177,2022,Spring,72.51,95.00,42.10
99999900177,2022,Summer,87.92,94.60,78.30
99999900177,2022,Winter,54.27,75.70,32.40
99999900177,2023,Fall,75.70,91.80,47.90
99999900177,2023,Spring,73.75,74.80,72.70
99999900177,2023,Summer,89.91,94.10,82.20
99999900177,2023,Winter,58.95,74.20,37.10
99999900177,2024,Fall,70.14,80.90,45.10
99999900177,2024,Spring,74.15,92.40,55.00
99999900177,2024,Summer,83.96,88.10,75.40
99999900177,2024,Winter,57.24,74.50,28.40
99999900177,2025,Spring,70.02,80.90,52.90
99999900177,2025,Winter,53.34,75.30,29.80
99999900179,2015,Fall,48.44,75.60,17.80
99999900179,2015,Spring,42.93,70.30,-5.70
99999900179,2015,Summer,66.09,74.80,54.70
99999900179,2015,Winter,16.25,38.00,-8.70
99999900179,2016,Fall,47.85,68.80,20.00
99999900179,2016,Spring,44.64,70.00,14.40
99999900179,2016,Summer,66.70,75.90,55.80
99999900179,2016,Winter,18.59,38.50,-13.20
99999900179,2017,Fall,44.49,73.30,10.00
99999900179,2017,Spring,41.82,62.90,6.20
99999900179,2017,Summer,65.21,77.50,54.30
99999900179,2017,Winter,18.08,45.90,-16.70
99999900179,2018,Fall,39.39,75.30,4.60
99999900179,2018,Spring,40.32,75.90,14.90
99999900179,2018,Summer,66.12,76.00,54.80
99999900179,2018,Winter,14.48,34.50,-10.10
99999900179,2019,Fall,42.81,73.70,5.70
99999900179,2019,Spring,37.37,70.80,-10.10
99999900179,2019,Summer,66.18,76.80,54.20
99999900179,2019,Winter,10.27,32.40,-27.70
99999900179,2020,Fall,42.59,66.70,16.50
99999900179,2020,Spring,41.18,67.90,20.90
99999900179,2020,Summer,68.51,80.50,58.90
99999900179,2020,Winter,17.25,36.70,-12.20
99999900179,2021,Fall,47.16,71.40,13.60
99999900179,2021,Spring,43.97,73.60,14.00
99999900179,2021,Summer,70.14,82.20,54.50
99999900179,2021,Winter,14.96,36.60,-16.60
99999900179,2022,Fall,45.01,72.80,15.10
99999900179,2022,Spring,38.57,67.80,3.70
99999900179,2022,Summer,67.57,84.70,55.60
99999900179,2022,Winter,8.62,31.60,-20.10
99999900179,2023,Fall,45.46,79.20,12.40
99999900179,2023,Spring,39.43,72.10,8.70
99999900179,2023,Summer,68.09,80.30,57.60
99999900179,2023,Winter,20.21,42.20,-11.50
99999900179,2024,Fall,48.35,73.70,4.30
99999900179,2024,Spring,43.52,67.10,18.70
99999900179,2024,Summer,66.59,78.80,47.80
99999900179,2024,Winter,21.49,40.90,-9.20
99999900179,2025,Spring,37.67,59.50,22.80
99999900179,2025,Winter,12.01,30.70,-17.30
99999900180,2015,Fall,51.74,78.20,16.30
99999900180,2015,Spring,46.25,69.90,1.80
99999900180,2015,Summer,68.56,78.10,55.90
99999900180,2015,Winter,20.76,43.40,-7.20
99999900180,2016,Fall,51.73,72.90,26.80
99999900180,2016,Spring,48.26,71.70,19.80
99999900180,2016,Summer,70.02,80.90,59.60
99999900180,2016,Winter,21.78,41.40,-9.90
99999900180,2017,Fall,48.75,79.10,15.30
99999900180,2017,Spring,45.39,66.60,13.90
99999900180,2017,Summer,68.04,80.80,58.00
99999900180,2017,Winter,23.38,51.80,-9.60
99999900180,2018,Fall,44.62,78.20,14.80
99999900180,2018,Spring,43.88,82.30,17.30
99999900180,2018,Summer,70.09,84.40,59.10
99999900180,2018,Winter,19.09,35.90,-7.20
99999900180,2019,Fall,46.69,74.40,10.90
99999900180,2019,Spring,41.69,70.70,-3.20
99999900180,2019,Summer,66.56,75.40,56.40
99999900180,2019,Winter,18.84,36.90,-8.20
99999900180,2020,Fall,45.72,70.80,22.20
99999900180,2020,Spring,45.14,70.60,24.40
99999900180,2020,Summer,70.28,80.60,57.20
99999900180,2020,Winter,21.30,39.10,-4.00
99999900180,2021,Fall,49.66,72.10,21.60
99999900180,2021,Spring,46.78,73.90,17.40
99999900180,2021,Summer,71.22,83.10,56.70
99999900180,2021,Winter,18.17,42.60,-13.20
99999900180,2022,Fall,47.76,75.30,17.40
99999900180,2022,Spring,42.26,73.30,9.30
99999900180,2022,Summer,69.65,86.30,58.20
99999900180,2022,Winter,13.67,34.00,-9.50
99999900180,2023,Fall,49.74,81.20,14.80
99999900180,2023,Spring,43.82,72.20,14.60
99999900180,2023,Summer,69.62,84.80,57.00
99999900180,2023,Winter,24.81,49.60,-6.40
99999900180,2024,Fall,50.80,73.80,12.60
99999900180,2024,Spring,46.76,69.10,22.20
99999900180,2024,Summer,67.68,79.60,57.10
99999900180,2024,Winter,25.17,44.80,-3.60
99999900180,2025,Spring,38.75,58.50,18.60
99999900180,2025,Winter,15.59,44.00,-11.90
99999900209,2015,Fall,65.63,85.40,34.10
99999900209,2015,Spring,61.35,75.20,26.90
99999900209,2015,Summer,78.05,88.30,41.20
99999900209,2015,Winter,44.19,67.00,22.70
99999900210,2015,Fall,58.81,73.20,32.10
99999900210,2015,Spring,55.89,78.80,24.00
99999900210,2015,Summer,71.47,79.50,62.40
99999900210,2015,Winter,37.87,63.90,6.80
99999900210,2016,Fall,59.87,85.80,33.00
99999900210,2016,Summer,75.33,85.20,63.60
99999900210,2016,Winter,38.13,56.70,14.80
99999900210,2017,Fall,58.18,74.70,36.10
99999900210,2017,Spring,58.04,74.50,24.70
99999900210,2017,Summer,72.47,80.20,63.10
99999900210,2017,Winter,43.53,61.60,12.40
99999900210,2018,Fall,58.72,83.00,25.40
99999900210,2018,Spring,55.79,77.00,31.20
99999900210,2018,Summer,73.78,81.50,64.60
99999900210,2018,Winter,41.62,66.10,12.30
99999900210,2019,Fall,60.27,78.60,27.00
99999900210,2019,Spring,57.88,75.90,28.80
99999900210,2019,Summer,73.05,85.60,60.10
99999900210,2019,Winter,43.38,64.20,17.20
99999900210,2020,Fall,59.44,77.20,37.50
99999900210,2020,Spring,57.02,74.40,37.60
99999900210,2020,Summer,73.52,80.20,59.90
99999900210,2020,Winter,41.87,73.70,18.10
99999900210,2021,Fall,57.01,73.50,29.40
99999900210,2021,Spring,56.12,74.50,34.80
99999900210,2021,Summer,73.72,82.40,64.90
99999900210,2021,Winter,42.03,62.40,25.40
99999900210,2022,Fall,56.78,76.20,30.50
99999900210,2022,Spring,57.90,74.50,25.10
99999900210,2022,Summer,73.85,81.80,63.70
99999900210,2022,Winter,39.77,64.30,2.40
99999900210,2023,Fall,59.72,75.20,35.50
99999900210,2023,Spring,56.27,70.60,31.00
99999900210,2023,Summer,72.01,79.70,56.90
99999900210,2023,Winter,44.92,66.00,28.50
99999900210,2024,Fall,59.59,73.80,26.60
99999900210,2024,Spring,58.48,72.40,37.30
99999900210,2024,Summer,73.95,81.20,61.80
99999900210,2024,Winter,40.63,61.50,14.90
99999900210,2025,Spring,48.49,67.60,33.40
99999900210,2025,Winter,36.65,60.00,12.90
99999900234,2015,Fall,61.54,83.60,33.70
99999900234,2015,Spring,58.98,76.90,20.80
99999900234,2015,Summer,78.40,86.50,62.10
99999900234,2015,Winter,38.95,67.40,14.80
99999900234,2016,Fall,64.27,81.60,37.70
99999900234,2016,Spring,60.76,77.10,39.60
99999900234,2016,Summer,80.14,87.70,72.90
99999900234,2016,Winter,39.86,65.90,19.00
99999900234,2017,Fall,62.31,81.80,37.70
99999900234,2017,Spring,61.39,79.10,30.80
99999900234,2017,Summer,78.01,87.60,69.70
99999900234,2017,Winter,45.49,66.10,17.20
99999900234,2018,Fall,59.48,83.70,29.80
99999900234,2018,Spring,60.32,84.00,38.10
99999900234,2018,Summer,80.08,87.70,70.10
99999900234,2018,Winter,42.90,61.70,31.20
99999900234,2019,Fall,60.88,81.20,24.10
99999900234,2019,Spring,57.93,81.10,22.70
99999900234,2019,Summer,78.40,92.70,66.10
99999900234,2019,Winter,41.44,61.80,23.20
99999900234,2020,Fall,60.41,79.00,39.90
99999900234,2020,Spring,60.05,79.90,42.00
99999900234,2020,Summer,79.58,86.40,70.50
99999900234,2020,Winter,41.61,59.80,23.40
99999900234,2021,Fall,61.80,78.30,34.90
99999900234,2021,Spring,60.20,81.10,40.90
99999900234,2021,Summer,79.64,91.10,64.20
99999900234,2021,Winter,40.60,67.30,6.20
99999900234,2022,Fall,60.03,82.90,32.50
99999900234,2022,Spring,60.49,82.50,28.20
99999900234,2022,Summer,80.54,89.30,71.40
99999900234,2022,Winter,37.94,60.90,3.00
99999900234,2023,Fall,61.75,79.60,35.90
99999900234,2023,Spring,61.12,81.10,32.20
99999900234,2023,Summer,78.43,87.40,69.30
99999900234,2023,Winter,45.77,64.50,23.50
99999900234,2024,Fall,62.94,79.20,32.50
99999900234,2024,Spring,64.22,78.90,41.80
99999900234,2024,Summer,78.82,86.20,69.00
99999900234,2024,Winter,42.24,68.50,6.90
99999900234,2025,Spring,58.79,75.30,39.50
99999900234,2025,Winter,36.35,58.60,14.20
99999900236,2015,Fall,54.59,80.60,17.50
99999900236,2015,Spring,48.77,73.50,8.80
99999900236,2015,Summer,69.85,80.40,54.90
99999900236,2015,Winter,24.18,55.10,-2.90
99999900236,2016,Fall,55.79,80.40,26.40
99999900236,2016,Spring,49.56,74.00,17.30
99999900236,2016,Summer,72.04,81.60,59.60
99999900236,2016,Winter,25.35,52.00,-2.50
99999900236,2017,Fall,52.64,79.30,20.30
99999900236,2017,Spring,48.18,75.40,18.00
99999900236,2017,Summer,69.45,83.60,57.10
99999900236,2017,Winter,27.87,56.80,-1.70
99999900236,2018,Fall,48.39,77.90,22.40
99999900236,2018,Spring,46.54,81.10,24.00
99999900236,2018,Summer,71.54,84.80,62.40
99999900236,2018,Winter,25.55,45.90,-5.40
99999900236,2019,Fall,49.56,75.20,12.30
99999900236,2019,Spring,45.60,72.80,0.00
99999900236,2019,Summer,69.82,83.00,57.50
99999900236,2019,Winter,23.60,47.90,-17.30
99999900236,2020,Fall,50.55,70.20,31.90
99999900236,2020,Spring,47.57,77.50,29.30
99999900236,2020,Summer,72.52,83.50,58.60
99999900236,2020,Winter,27.00,42.00,0.00
99999900236,2021,Fall,53.33,74.20,21.30
99999900236,2021,Spring,49.97,76.60,24.10
99999900236,2021,Summer,72.99,85.60,59.40
99999900236,2021,Winter,24.08,54.70,-5.60
99999900236,2022,Fall,51.24,75.50,18.60
99999900236,2022,Spring,47.31,82.90,12.80
99999900236,2022,Summer,70.99,85.40,56.80
99999900236,2022,Winter,21.20,43.70,-7.20
99999900236,2023,Fall,53.06,81.50,17.80
99999900236,2023,Spring,48.27,75.30,17.40
99999900236,2023,Summer,71.46,88.30,53.80
99999900236,2023,Winter,31.35,52.00,-5.00
99999900236,2024,Fall,53.81,75.10,16.50
99999900236,2024,Spring,50.94,71.80,28.40
99999900236,2024,Summer,71.14,86.90,59.50
99999900236,2024,Winter,29.27,59.20,-3.30
99999900236,2025,Spring,43.00,59.70,23.10
99999900236,2025,Winter,22.00,45.00,-4.90
99999900237,2015,Fall,49.32,78.00,17.90
99999900237,2015,Spring,43.56,66.90,-3.70
99999900237,2015,Summer,66.38,75.70,53.30
99999900237,2015,Winter,18.71,40.00,-8.30
99999900237,2016,Fall,49.60,70.70,23.10
99999900237,2016,Spring,44.90,70.00,14.40
99999900237,2016,Summer,66.95,79.30,55.30
99999900237,2016,Winter,21.16,38.50,-9.90
99999900237,2017,Fall,46.36,77.70,10.20
99999900237,2017,Spring,42.57,62.90,10.30
99999900237,2017,Summer,64.97,76.80,54.60
99999900237,2017,Winter,20.39,46.80,-14.00
99999900237,2018,Fall,39.60,75.60,10.80
99999900237,2018,Spring,41.58,76.40,15.60
99999900237,2018,Summer,67.40,79.10,49.60
99999900237,2018,Winter,16.85,35.10,-10.30
99999900237,2019,Fall,44.47,72.90,7.90
99999900237,2019,Spring,39.51,66.60,-6.00
99999900237,2019,Summer,65.95,75.80,54.00
99999900237,2019,Winter,14.04,35.80,-23.60
99999900237,2020,Fall,43.53,66.80,19.50
99999900237,2020,Spring,42.80,69.10,23.50
99999900237,2020,Summer,68.59,80.40,55.10
99999900237,2020,Winter,19.88,36.50,-6.00
99999900237,2021,Fall,47.93,70.70,19.10
99999900237,2021,Spring,44.89,72.70,16.90
99999900237,2021,Summer,69.35,81.90,48.60
99999900237,2021,Winter,16.69,41.10,-19.00
99999900237,2022,Fall,46.22,74.00,15.90
99999900237,2022,Spring,40.46,72.80,4.40
99999900237,2022,Summer,67.01,84.10,56.00
99999900237,2022,Winter,11.37,33.00,-14.40
99999900237,2023,Fall,51.65,79.00,25.20
99999900237,2023,Spring,41.44,72.20,11.10
99999900237,2023,Summer,67.15,79.40,55.50
99999900237,2023,Winter,23.24,46.70,-10.30
99999900237,2024,Fall,49.46,75.10,13.30
99999900237,2024,Spring,45.10,71.30,20.40
99999900237,2024,Summer,66.97,79.80,56.10
99999900237,2024,Winter,23.82,45.40,-7.50
99999900237,2025,Spring,36.92,58.90,15.80
99999900237,2025,Winter,12.85,42.60,-17.00
99999900238,2015,Fall,49.49,77.40,17.40
99999900238,2015,Spring,43.61,70.70,-4.20
99999900238,2015,Summer,67.14,76.40,56.60
99999900238,2015,Winter,16.36,39.30,-8.60
99999900238,2016,Fall,48.69,70.20,19.30
99999900238,2016,Spring,45.57,70.40,14.60
99999900238,2016,Summer,67.80,77.00,56.30
99999900238,2016,Winter,17.92,39.60,-17.20
99999900238,2017,Fall,44.33,74.50,10.90
99999900238,2017,Spring,42.67,64.70,6.40
99999900238,2017,Summer,66.68,79.20,55.70
99999900238,2017,Winter,18.56,47.80,-16.40
99999900238,2018,Fall,40.11,75.90,5.80
99999900238,2018,Spring,41.17,77.60,13.80
99999900238,2018,Summer,68.42,79.40,56.20
99999900238,2018,Winter,14.66,34.30,-11.40
99999900238,2019,Fall,43.63,75.00,6.60
99999900238,2019,Spring,38.48,70.80,-12.00
99999900238,2019,Summer,66.98,77.20,55.60
99999900238,2019,Winter,10.77,33.00,-29.60
99999900238,2020,Fall,43.13,67.50,15.80
99999900238,2020,Spring,41.93,68.90,20.30
99999900238,2020,Summer,69.66,82.80,60.80
99999900238,2020,Winter,17.25,34.40,-12.60
99999900238,2021,Fall,48.16,72.70,13.40
99999900238,2021,Spring,44.79,74.60,13.70
99999900238,2021,Summer,71.14,83.40,55.90
99999900238,2021,Winter,14.76,37.90,-16.90
99999900238,2022,Fall,44.88,74.20,14.60
99999900238,2022,Spring,40.05,69.30,4.50
99999900238,2022,Summer,69.69,87.10,61.80
99999900238,2022,Winter,9.09,31.80,-17.80
99999900238,2023,Fall,47.77,81.30,12.20
99999900238,2023,Spring,39.98,74.20,7.80
99999900238,2023,Summer,69.08,80.80,58.70
99999900238,2023,Winter,19.91,43.50,-11.60
99999900238,2024,Fall,48.44,73.20,2.40
99999900238,2024,Spring,44.32,67.70,17.60
99999900238,2024,Summer,67.25,78.90,56.70
99999900238,2024,Winter,21.78,42.10,-10.50
99999900238,2025,Spring,35.81,56.60,15.00
99999900238,2025,Winter,10.38,40.10,-17.70
99999900258,2015,Fall,58.06,75.80,34.30
99999900258,2015,Spring,55.86,69.70,34.90
99999900258,2015,Summer,75.67,85.80,64.80
99999900258,2015,Winter,36.23,54.30,17.70
99999900258,2016,Fall,59.47,78.30,28.00
99999900258,2016,Spring,56.69,72.30,38.80
99999900258,2016,Summer,77.06,86.20,63.50
99999900258,2016,Winter,37.80,57.50,23.40
99999900258,2017,Fall,59.26,78.00,35.10
99999900258,2017,Spring,58.08,76.30,37.40
99999900258,2017,Summer,76.87,86.20,65.20
99999900258,2017,Winter,40.08,57.30,24.20
99999900258,2018,Fall,61.47,86.00,41.20
99999900258,2018,Spring,60.17,77.90,36.30
99999900258,2018,Summer,77.90,86.70,66.20
99999900258,2018,Winter,39.23,52.60,24.80
99999900263,2015,Fall,67.62,82.10,38.70
99999900263,2015,Spring,64.51,79.50,36.00
99999900263,2015,Summer,78.83,86.00,71.30
99999900263,2015,Winter,48.70,67.60,31.10
99999900263,2016,Fall,68.35,81.30,41.20
99999900263,2016,Spring,64.92,78.20,45.00
99999900263,2016,Summer,78.81,84.40,67.30
99999900263,2016,Winter,50.40,70.30,29.70
99999900263,2017,Fall,66.30,80.50,45.30
99999900263,2017,Spring,66.26,79.30,47.40
99999900263,2017,Summer,78.85,88.20,69.50
99999900263,2017,Winter,53.15,69.00,27.00
99999900263,2018,Fall,62.90,82.00,35.60
99999900263,2018,Spring,66.33,80.80,45.90
99999900263,2018,Summer,80.35,86.80,72.20
99999900263,2018,Winter,48.57,67.30,24.00
99999900263,2019,Fall,66.35,82.60,31.80
99999900263,2019,Spring,63.90,78.90,31.60
99999900263,2019,Summer,79.59,95.40,68.10
